Tempo,Cl,Na,NaCl
2.3833333333333298,13.0,15.0,1.0
2.3999999999999964,13.0,15.0,1.0
2.416666666666663,13.0,15.0,1.0
2.4333333333333296,13.0,15.0,1.0
2.449999999999996,13.0,15.0,1.0
2.466666666666663,13.0,15.0,1.0
2.4833333333333294,13.0,15.0,1.0
2.499999999999996,13.0,15.0,1.0
2.5166666666666626,13.0,15.0,1.0
2.533333333333329,13.0,15.0,1.0
2.549999999999996,13.0,15.0,1.0
2.5666666666666624,13.0,15.0,1.0
2.583333333333329,13.0,15.0,1.0
2.5999999999999956,13.0,15.0,1.0
2.6166666666666623,13.0,15.0,1.0
2.633333333333329,13.0,15.0,1.0
2.6499999999999955,13.0,15.0,1.0
2.666666666666662,13.0,15.0,1.0
2.6833333333333287,13.0,15.0,1.0
2.6999999999999953,13.0,15.0,1.0
2.716666666666662,13.0,15.0,1.0
2.7333333333333285,13.0,15.0,1.0
2.749999999999995,13.0,15.0,1.0
2.7666666666666617,13.0,15.0,1.0
2.7833333333333283,13.0,15.0,1.0
2.799999999999995,13.0,15.0,1.0
2.8166666666666615,13.0,15.0,1.0
2.833333333333328,13.0,15.0,1.0
2.8499999999999948,13.0,15.0,1.0
2.8666666666666614,13.0,15.0,1.0
2.883333333333328,13.0,15.0,1.0
2.8999999999999946,13.0,15.0,1.0
2.916666666666661,13.0,15.0,1.0
2.933333333333328,13.0,15.0,1.0
2.9499999999999944,13.0,15.0,1.0
2.966666666666661,13.0,15.0,1.0
2.9833333333333276,13.0,15.0,1.0
2.9999999999999942,13.0,15.0,1.0
3.016666666666661,13.0,15.0,1.0
3.0333333333333274,13.0,15.0,1.0
3.049999999999994,13.0,15.0,1.0
3.0666666666666607,13.0,15.0,1.0
3.0833333333333273,13.0,15.0,1.0
3.099999999999994,13.0,15.0,1.0
3.1166666666666605,13.0,15.0,1.0
3.133333333333327,13.0,15.0,1.0
3.1499999999999937,13.0,15.0,1.0
3.1666666666666603,13.0,15.0,1.0
3.183333333333327,13.0,15.0,1.0
3.1999999999999935,13.0,15.0,1.0
3.21666666666666,13.0,15.0,1.0
3.2333333333333267,13.0,15.0,1.0
3.2499999999999933,13.0,15.0,1.0
3.26666666666666,13.0,15.0,1.0
3.2833333333333266,13.0,15.0,1.0
3.299999999999993,13.0,15.0,1.0
3.3166666666666598,12.0,14.0,2.0
3.3333333333333264,12.0,14.0,2.0
3.349999999999993,12.0,14.0,2.0
3.3666666666666596,12.0,14.0,2.0
3.383333333333326,12.0,14.0,2.0
3.399999999999993,12.0,14.0,2.0
3.4166666666666594,12.0,14.0,2.0
3.433333333333326,12.0,14.0,2.0
3.4499999999999926,12.0,14.0,2.0
3.4666666666666592,12.0,14.0,2.0
3.483333333333326,12.0,14.0,2.0
3.4999999999999925,12.0,14.0,2.0
3.516666666666659,12.0,14.0,2.0
3.5333333333333257,12.0,14.0,2.0
3.5499999999999923,12.0,14.0,2.0
3.566666666666659,12.0,14.0,2.0
3.5833333333333255,12.0,14.0,2.0
3.599999999999992,12.0,14.0,2.0
3.6166666666666587,12.0,14.0,2.0
3.6333333333333253,12.0,14.0,2.0
3.649999999999992,12.0,14.0,2.0
3.6666666666666585,12.0,14.0,2.0
3.683333333333325,12.0,14.0,2.0
3.6999999999999917,12.0,14.0,2.0
3.7166666666666583,12.0,14.0,2.0
3.733333333333325,12.0,14.0,2.0
3.7499999999999916,12.0,14.0,2.0
3.766666666666658,12.0,14.0,2.0
3.7833333333333248,12.0,14.0,2.0
3.7999999999999914,12.0,14.0,2.0
3.816666666666658,12.0,14.0,2.0
3.8333333333333246,12.0,14.0,2.0
3.849999999999991,12.0,14.0,2.0
3.866666666666658,12.0,14.0,2.0
3.8833333333333244,12.0,14.0,2.0
3.899999999999991,12.0,14.0,2.0
3.9166666666666576,12.0,14.0,2.0
3.9333333333333242,11.0,13.0,3.0
3.949999999999991,11.0,13.0,3.0
3.9666666666666575,11.0,13.0,3.0
3.983333333333324,11.0,13.0,3.0
3.9999999999999907,11.0,13.0,3.0
4.016666666666658,11.0,13.0,3.0
4.033333333333324,11.0,13.0,3.0
4.049999999999991,11.0,13.0,3.0
4.0666666666666575,11.0,13.0,3.0
4.083333333333324,11.0,13.0,3.0
4.099999999999991,11.0,13.0,3.0
4.116666666666657,11.0,13.0,3.0
4.133333333333324,11.0,13.0,3.0
4.149999999999991,11.0,13.0,3.0
4.166666666666657,11.0,13.0,3.0
4.183333333333324,11.0,13.0,3.0
4.19999999999999,11.0,13.0,3.0
4.216666666666657,11.0,13.0,3.0
4.233333333333324,11.0,13.0,3.0
4.24999999999999,11.0,13.0,3.0
4.266666666666657,11.0,13.0,3.0
4.2833333333333234,11.0,13.0,3.0
4.29999999999999,11.0,13.0,3.0
4.316666666666657,11.0,13.0,3.0
4.333333333333323,11.0,13.0,3.0
4.34999999999999,11.0,13.0,3.0
4.3666666666666565,11.0,13.0,3.0
4.383333333333323,11.0,13.0,3.0
4.39999999999999,11.0,13.0,3.0
4.416666666666656,11.0,13.0,3.0
4.433333333333323,11.0,13.0,3.0
4.4499999999999895,11.0,13.0,3.0
4.466666666666656,11.0,13.0,3.0
4.483333333333323,11.0,13.0,3.0
4.499999999999989,11.0,13.0,3.0
4.516666666666656,11.0,13.0,3.0
4.533333333333323,11.0,13.0,3.0
4.549999999999989,11.0,13.0,3.0
4.566666666666656,11.0,13.0,3.0
4.583333333333322,11.0,13.0,3.0
4.599999999999989,11.0,13.0,3.0
4.616666666666656,11.0,13.0,3.0
4.633333333333322,11.0,13.0,3.0
4.649999999999989,11.0,13.0,3.0
4.666666666666655,11.0,13.0,3.0
4.683333333333322,11.0,13.0,3.0
4.699999999999989,11.0,13.0,3.0
4.716666666666655,11.0,13.0,3.0
4.733333333333322,11.0,13.0,3.0
4.7499999999999885,11.0,13.0,3.0
4.766666666666655,11.0,13.0,3.0
4.783333333333322,11.0,13.0,3.0
4.799999999999988,11.0,13.0,3.0
4.816666666666655,11.0,13.0,3.0
4.8333333333333215,11.0,13.0,3.0
4.849999999999988,11.0,13.0,3.0
4.866666666666655,11.0,13.0,3.0
4.883333333333321,11.0,13.0,3.0
4.899999999999988,11.0,13.0,3.0
4.9166666666666545,11.0,13.0,3.0
4.933333333333321,11.0,13.0,3.0
4.949999999999988,11.0,13.0,3.0
4.966666666666654,11.0,13.0,3.0
4.983333333333321,11.0,13.0,3.0
4.999999999999988,11.0,13.0,3.0
5.016666666666654,11.0,13.0,3.0
5.033333333333321,11.0,13.0,3.0
5.049999999999987,11.0,13.0,3.0
5.066666666666654,11.0,13.0,3.0
5.083333333333321,11.0,13.0,3.0
5.099999999999987,11.0,13.0,3.0
5.116666666666654,11.0,13.0,3.0
5.13333333333332,11.0,13.0,3.0
5.149999999999987,11.0,13.0,3.0
5.166666666666654,11.0,13.0,3.0
5.18333333333332,11.0,13.0,3.0
5.199999999999987,11.0,13.0,3.0
5.2166666666666535,11.0,13.0,3.0
5.23333333333332,11.0,13.0,3.0
5.249999999999987,11.0,13.0,3.0
5.266666666666653,11.0,13.0,3.0
5.28333333333332,11.0,13.0,3.0
5.2999999999999865,11.0,13.0,3.0
5.316666666666653,11.0,13.0,3.0
5.33333333333332,11.0,13.0,3.0
5.349999999999986,11.0,13.0,3.0
5.366666666666653,11.0,13.0,3.0
5.3833333333333195,11.0,13.0,3.0
5.399999999999986,11.0,13.0,3.0
5.416666666666653,11.0,13.0,3.0
5.433333333333319,11.0,13.0,3.0
5.449999999999986,11.0,13.0,3.0
5.466666666666653,11.0,13.0,3.0
5.483333333333319,11.0,13.0,3.0
5.499999999999986,11.0,13.0,3.0
5.516666666666652,11.0,13.0,3.0
5.533333333333319,11.0,13.0,3.0
5.549999999999986,11.0,13.0,3.0
5.566666666666652,11.0,13.0,3.0
5.583333333333319,11.0,13.0,3.0
5.599999999999985,11.0,13.0,3.0
5.616666666666652,11.0,13.0,3.0
5.633333333333319,11.0,13.0,3.0
5.649999999999985,11.0,13.0,3.0
5.666666666666652,11.0,13.0,3.0
5.6833333333333185,11.0,13.0,3.0
5.699999999999985,11.0,13.0,3.0
5.716666666666652,11.0,13.0,3.0
5.733333333333318,11.0,13.0,3.0
5.749999999999985,11.0,13.0,3.0
5.7666666666666515,11.0,13.0,3.0
5.783333333333318,11.0,13.0,3.0
5.799999999999985,11.0,13.0,3.0
5.816666666666651,11.0,13.0,3.0
5.833333333333318,11.0,13.0,3.0
5.8499999999999845,11.0,13.0,3.0
5.866666666666651,11.0,13.0,3.0
5.883333333333318,11.0,13.0,3.0
5.899999999999984,11.0,13.0,3.0
5.916666666666651,11.0,13.0,3.0
5.933333333333318,11.0,13.0,3.0
5.949999999999984,11.0,13.0,3.0
5.966666666666651,11.0,13.0,3.0
5.983333333333317,11.0,13.0,3.0
5.999999999999984,11.0,13.0,3.0
6.016666666666651,11.0,13.0,3.0
6.033333333333317,11.0,13.0,3.0
6.049999999999984,11.0,13.0,3.0
6.06666666666665,11.0,13.0,3.0
6.083333333333317,11.0,13.0,3.0
6.099999999999984,11.0,13.0,3.0
6.11666666666665,11.0,13.0,3.0
6.133333333333317,11.0,13.0,3.0
6.1499999999999835,11.0,13.0,3.0
6.16666666666665,11.0,13.0,3.0
6.183333333333317,11.0,13.0,3.0
6.199999999999983,11.0,13.0,3.0
6.21666666666665,11.0,13.0,3.0
6.2333333333333165,11.0,13.0,3.0
6.249999999999983,11.0,13.0,3.0
6.26666666666665,11.0,13.0,3.0
6.283333333333316,11.0,13.0,3.0
6.299999999999983,11.0,13.0,3.0
6.3166666666666496,11.0,13.0,3.0
6.333333333333316,11.0,13.0,3.0
6.349999999999983,11.0,13.0,3.0
6.366666666666649,11.0,13.0,3.0
6.383333333333316,11.0,13.0,3.0
6.399999999999983,11.0,13.0,3.0
6.416666666666649,11.0,13.0,3.0
6.433333333333316,11.0,13.0,3.0
6.449999999999982,11.0,13.0,3.0
6.466666666666649,11.0,13.0,3.0
6.483333333333316,10.0,12.0,4.0
6.499999999999982,10.0,12.0,4.0
6.516666666666649,10.0,12.0,4.0
6.5333333333333155,10.0,12.0,4.0
6.549999999999982,10.0,12.0,4.0
6.566666666666649,10.0,12.0,4.0
6.583333333333315,10.0,12.0,4.0
6.599999999999982,10.0,12.0,4.0
6.6166666666666485,10.0,12.0,4.0
6.633333333333315,10.0,12.0,4.0
6.649999999999982,10.0,12.0,4.0
6.666666666666648,10.0,12.0,4.0
6.683333333333315,10.0,12.0,4.0
6.6999999999999815,10.0,12.0,4.0
6.716666666666648,10.0,12.0,4.0
6.733333333333315,10.0,12.0,4.0
6.749999999999981,10.0,12.0,4.0
6.766666666666648,10.0,12.0,4.0
6.783333333333315,10.0,12.0,4.0
6.799999999999981,10.0,12.0,4.0
6.816666666666648,10.0,12.0,4.0
6.833333333333314,10.0,12.0,4.0
6.849999999999981,10.0,12.0,4.0
6.866666666666648,10.0,12.0,4.0
6.883333333333314,10.0,12.0,4.0
6.899999999999981,10.0,12.0,4.0
6.916666666666647,10.0,12.0,4.0
6.933333333333314,10.0,12.0,4.0
6.949999999999981,10.0,12.0,4.0
6.966666666666647,10.0,12.0,4.0
6.983333333333314,10.0,12.0,4.0
6.9999999999999805,10.0,12.0,4.0
7.016666666666647,10.0,12.0,4.0
7.033333333333314,10.0,12.0,4.0
7.04999999999998,10.0,12.0,4.0
7.066666666666647,10.0,12.0,4.0
7.0833333333333135,10.0,12.0,4.0
7.09999999999998,10.0,12.0,4.0
7.116666666666647,10.0,12.0,4.0
7.133333333333313,10.0,12.0,4.0
7.14999999999998,10.0,12.0,4.0
7.1666666666666465,10.0,12.0,4.0
7.183333333333313,10.0,12.0,4.0
7.19999999999998,10.0,12.0,4.0
7.216666666666646,10.0,12.0,4.0
7.233333333333313,10.0,12.0,4.0
7.24999999999998,10.0,12.0,4.0
7.266666666666646,10.0,12.0,4.0
7.283333333333313,10.0,12.0,4.0
7.299999999999979,10.0,12.0,4.0
7.316666666666646,10.0,12.0,4.0
7.333333333333313,10.0,12.0,4.0
7.349999999999979,10.0,12.0,4.0
7.366666666666646,10.0,12.0,4.0
7.383333333333312,10.0,12.0,4.0
7.399999999999979,10.0,12.0,4.0
7.416666666666646,10.0,12.0,4.0
7.433333333333312,10.0,12.0,4.0
7.449999999999979,10.0,12.0,4.0
7.4666666666666455,10.0,12.0,4.0
7.483333333333312,10.0,12.0,4.0
7.499999999999979,10.0,12.0,4.0
7.516666666666645,10.0,12.0,4.0
7.533333333333312,10.0,12.0,4.0
7.5499999999999785,10.0,12.0,4.0
7.566666666666645,10.0,12.0,4.0
7.583333333333312,10.0,12.0,4.0
7.599999999999978,10.0,12.0,4.0
7.616666666666645,10.0,12.0,4.0
7.6333333333333115,10.0,12.0,4.0
7.649999999999978,10.0,12.0,4.0
7.666666666666645,10.0,12.0,4.0
7.683333333333311,10.0,12.0,4.0
7.699999999999978,10.0,12.0,4.0
7.716666666666645,10.0,12.0,4.0
7.733333333333311,10.0,12.0,4.0
7.749999999999978,10.0,12.0,4.0
7.766666666666644,10.0,12.0,4.0
7.783333333333311,10.0,12.0,4.0
7.799999999999978,10.0,12.0,4.0
7.816666666666644,10.0,12.0,4.0
7.833333333333311,10.0,12.0,4.0
7.849999999999977,10.0,12.0,4.0
7.866666666666644,10.0,12.0,4.0
7.883333333333311,10.0,12.0,4.0
7.899999999999977,10.0,12.0,4.0
7.916666666666644,10.0,12.0,4.0
7.9333333333333105,10.0,12.0,4.0
7.949999999999977,9.0,11.0,5.0
7.966666666666644,9.0,11.0,5.0
7.98333333333331,9.0,11.0,5.0
7.999999999999977,9.0,11.0,5.0
8.016666666666644,9.0,11.0,5.0
8.033333333333312,9.0,11.0,5.0
8.04999999999998,9.0,11.0,5.0
8.066666666666647,9.0,11.0,5.0
8.083333333333314,9.0,11.0,5.0
8.099999999999982,9.0,11.0,5.0
8.11666666666665,9.0,11.0,5.0
8.133333333333317,9.0,11.0,5.0
8.149999999999984,9.0,11.0,5.0
8.166666666666652,9.0,11.0,5.0
8.18333333333332,9.0,11.0,5.0
8.199999999999987,9.0,11.0,5.0
8.216666666666654,9.0,11.0,5.0
8.233333333333322,9.0,11.0,5.0
8.24999999999999,9.0,11.0,5.0
8.266666666666657,9.0,11.0,5.0
8.283333333333324,9.0,11.0,5.0
8.299999999999992,9.0,11.0,5.0
8.31666666666666,9.0,11.0,5.0
8.333333333333327,9.0,11.0,5.0
8.349999999999994,9.0,11.0,5.0
8.366666666666662,9.0,11.0,5.0
8.38333333333333,9.0,11.0,5.0
8.399999999999997,9.0,11.0,5.0
8.416666666666664,9.0,11.0,5.0
8.433333333333332,9.0,11.0,5.0
8.45,9.0,11.0,5.0
8.466666666666667,9.0,11.0,5.0
8.483333333333334,9.0,11.0,5.0
8.500000000000002,9.0,11.0,5.0
8.51666666666667,9.0,11.0,5.0
8.533333333333337,9.0,11.0,5.0
8.550000000000004,9.0,11.0,5.0
8.566666666666672,9.0,11.0,5.0
8.58333333333334,9.0,11.0,5.0
8.600000000000007,9.0,11.0,5.0
8.616666666666674,9.0,11.0,5.0
8.633333333333342,9.0,11.0,5.0
8.65000000000001,9.0,11.0,5.0
8.666666666666677,9.0,11.0,5.0
8.683333333333344,9.0,11.0,5.0
8.700000000000012,9.0,11.0,5.0
8.71666666666668,9.0,11.0,5.0
8.733333333333347,9.0,11.0,5.0
8.750000000000014,9.0,11.0,5.0
8.766666666666682,9.0,11.0,5.0
8.78333333333335,9.0,11.0,5.0
8.800000000000017,9.0,11.0,5.0
8.816666666666684,9.0,11.0,5.0
8.833333333333352,9.0,11.0,5.0
8.85000000000002,9.0,11.0,5.0
8.866666666666687,9.0,11.0,5.0
8.883333333333354,9.0,11.0,5.0
8.900000000000022,9.0,11.0,5.0
8.91666666666669,9.0,11.0,5.0
8.933333333333357,9.0,11.0,5.0
8.950000000000024,9.0,11.0,5.0
8.966666666666692,9.0,11.0,5.0
8.98333333333336,9.0,11.0,5.0
9.000000000000027,9.0,11.0,5.0
9.016666666666694,9.0,11.0,5.0
9.033333333333362,9.0,11.0,5.0
9.05000000000003,9.0,11.0,5.0
9.066666666666697,9.0,11.0,5.0
9.083333333333364,9.0,11.0,5.0
9.100000000000032,9.0,11.0,5.0
9.1166666666667,9.0,11.0,5.0
9.133333333333367,9.0,11.0,5.0
9.150000000000034,9.0,11.0,5.0
9.166666666666702,9.0,11.0,5.0
9.183333333333369,9.0,11.0,5.0
9.200000000000037,9.0,11.0,5.0
9.216666666666704,9.0,11.0,5.0
9.233333333333372,9.0,11.0,5.0
9.250000000000039,9.0,11.0,5.0
9.266666666666707,9.0,11.0,5.0
9.283333333333374,9.0,11.0,5.0
9.300000000000042,9.0,11.0,5.0
9.316666666666709,9.0,11.0,5.0
9.333333333333377,9.0,11.0,5.0
9.350000000000044,9.0,11.0,5.0
9.366666666666712,9.0,11.0,5.0
9.383333333333379,9.0,11.0,5.0
9.400000000000047,9.0,11.0,5.0
9.416666666666714,9.0,11.0,5.0
9.433333333333382,9.0,11.0,5.0
9.450000000000049,9.0,11.0,5.0
9.466666666666717,9.0,11.0,5.0
9.483333333333384,9.0,11.0,5.0
9.500000000000052,9.0,11.0,5.0
9.516666666666719,9.0,11.0,5.0
9.533333333333387,9.0,11.0,5.0
9.550000000000054,9.0,11.0,5.0
9.566666666666721,9.0,11.0,5.0
9.583333333333389,9.0,11.0,5.0
9.600000000000056,9.0,11.0,5.0
9.616666666666724,9.0,11.0,5.0
9.633333333333391,9.0,11.0,5.0
9.650000000000059,9.0,11.0,5.0
9.666666666666726,9.0,11.0,5.0
9.683333333333394,9.0,11.0,5.0
9.700000000000061,9.0,11.0,5.0
9.716666666666729,9.0,11.0,5.0
9.733333333333396,9.0,11.0,5.0
9.750000000000064,9.0,11.0,5.0
9.766666666666731,9.0,11.0,5.0
9.783333333333399,9.0,11.0,5.0
9.800000000000066,9.0,11.0,5.0
9.816666666666734,9.0,11.0,5.0
9.833333333333401,9.0,11.0,5.0
9.850000000000069,9.0,11.0,5.0
9.866666666666736,9.0,11.0,5.0
9.883333333333404,9.0,11.0,5.0
9.900000000000071,9.0,11.0,5.0
9.916666666666739,9.0,11.0,5.0
9.933333333333406,9.0,11.0,5.0
9.950000000000074,9.0,11.0,5.0
9.966666666666741,9.0,11.0,5.0
9.983333333333409,9.0,11.0,5.0
10.000000000000076,9.0,11.0,5.0
10.016666666666744,9.0,11.0,5.0
10.033333333333411,9.0,11.0,5.0
10.050000000000079,9.0,11.0,5.0
10.066666666666746,9.0,11.0,5.0
10.083333333333414,9.0,11.0,5.0
10.100000000000081,9.0,11.0,5.0
10.116666666666749,9.0,11.0,5.0
10.133333333333416,9.0,11.0,5.0
10.150000000000084,9.0,11.0,5.0
10.166666666666751,9.0,11.0,5.0
10.183333333333419,9.0,11.0,5.0
10.200000000000086,9.0,11.0,5.0
10.216666666666754,9.0,11.0,5.0
10.233333333333421,9.0,11.0,5.0
10.250000000000089,9.0,11.0,5.0
10.266666666666756,9.0,11.0,5.0
10.283333333333424,9.0,11.0,5.0
10.300000000000091,9.0,11.0,5.0
10.316666666666759,9.0,11.0,5.0
10.333333333333426,9.0,11.0,5.0
10.350000000000094,9.0,11.0,5.0
10.366666666666761,9.0,11.0,5.0
10.383333333333429,9.0,11.0,5.0
10.400000000000096,9.0,11.0,5.0
10.416666666666764,9.0,11.0,5.0
10.433333333333431,9.0,11.0,5.0
10.450000000000099,9.0,11.0,5.0
10.466666666666766,9.0,11.0,5.0
10.483333333333434,9.0,11.0,5.0
10.500000000000101,9.0,11.0,5.0
10.516666666666769,9.0,11.0,5.0
10.533333333333436,9.0,11.0,5.0
10.550000000000104,9.0,11.0,5.0
10.566666666666771,9.0,11.0,5.0
10.583333333333439,9.0,11.0,5.0
10.600000000000106,9.0,11.0,5.0
10.616666666666774,9.0,11.0,5.0
10.633333333333441,9.0,11.0,5.0
10.650000000000109,9.0,11.0,5.0
10.666666666666776,9.0,11.0,5.0
10.683333333333444,9.0,11.0,5.0
10.700000000000111,9.0,11.0,5.0
10.716666666666779,9.0,11.0,5.0
10.733333333333446,9.0,11.0,5.0
10.750000000000114,9.0,11.0,5.0
10.766666666666781,9.0,11.0,5.0
10.783333333333449,9.0,11.0,5.0
10.800000000000116,9.0,11.0,5.0
10.816666666666784,9.0,11.0,5.0
10.833333333333451,8.0,10.0,6.0
10.850000000000119,8.0,10.0,6.0
10.866666666666786,8.0,10.0,6.0
10.883333333333454,8.0,10.0,6.0
10.900000000000121,8.0,10.0,6.0
10.916666666666789,8.0,10.0,6.0
10.933333333333456,8.0,10.0,6.0
10.950000000000124,8.0,10.0,6.0
10.966666666666791,8.0,10.0,6.0
10.983333333333459,8.0,10.0,6.0
11.000000000000126,8.0,10.0,6.0
11.016666666666794,8.0,10.0,6.0
11.033333333333461,8.0,10.0,6.0
11.050000000000129,8.0,10.0,6.0
11.066666666666796,8.0,10.0,6.0
11.083333333333464,8.0,10.0,6.0
11.100000000000131,8.0,10.0,6.0
11.116666666666799,8.0,10.0,6.0
11.133333333333466,8.0,10.0,6.0
11.150000000000134,8.0,10.0,6.0
11.166666666666801,8.0,10.0,6.0
11.183333333333469,8.0,10.0,6.0
11.200000000000136,8.0,10.0,6.0
11.216666666666804,8.0,10.0,6.0
11.233333333333471,8.0,10.0,6.0
11.250000000000139,8.0,10.0,6.0
11.266666666666806,8.0,10.0,6.0
11.283333333333474,8.0,10.0,6.0
11.300000000000141,8.0,10.0,6.0
11.316666666666809,8.0,10.0,6.0
11.333333333333476,8.0,10.0,6.0
11.350000000000144,8.0,10.0,6.0
11.366666666666811,8.0,10.0,6.0
11.383333333333479,8.0,10.0,6.0
11.400000000000146,8.0,10.0,6.0
11.416666666666814,8.0,10.0,6.0
11.433333333333481,8.0,10.0,6.0
11.450000000000149,8.0,10.0,6.0
11.466666666666816,8.0,10.0,6.0
11.483333333333483,8.0,10.0,6.0
